1,0,1,16065,4
1,1,1,15844,4
1,2,1,15546,4
1,3,1,17423,4
1,0,2,20370,5
1,1,2,18993,4
1,2,2,17443,4
1,3,2,16584,4
1,0,3,17524,4
1,1,3,16283,4
1,2,3,22090,4
1,3,3,23126,4
1,0,4,999999,999999
1,1,4,999999,999999
1,2,4,999999,999999
1,3,4,999999,999999
2,0,1,9999,2
2,1,1,13922,4
2,2,1,8381,2
2,3,1,27653,7
2,0,2,11902,4
2,1,2,16685,5
2,2,2,44815,11
2,3,2,15282,5
2,0,3,36181,11
2,1,3,33157,9
2,2,3,16657,5
2,3,3,48236,14
2,0,4,999999,999999
2,1,4,999999,999999
2,2,4,999999,999999
2,3,4,999999,999999
3,0,1,10448,3
3,1,1,28201,8
3,2,1,9773,4
3,3,1,17250,6
3,0,2,9155,4
3,1,2,6535,3
3,2,2,42116,8
3,3,2,13851,6
3,0,3,12064,5
3,1,3,12874,5
3,2,3,8626,4
3,3,3,11095,5
3,0,4,999999,999999
3,1,4,999999,999999
3,2,4,999999,999999
3,3,4,999999,999999
4,0,1,45417,9
4,1,1,14981,4
4,2,1,17287,4
4,3,1,56209,10
4,0,2,16733,4
4,1,2,20764,4
4,2,2,19791,4
4,3,2,15800,4
4,0,3,45273,8
4,1,3,17841,4
4,2,3,17791,4
4,3,3,999999,999999
4,0,4,999999,999999
4,1,4,999999,999999
4,2,4,999999,999999
4,3,4,999999,999999
5,0,1,8876,3
5,1,1,13817,4
5,2,1,8897,4
5,3,1,11747,4
5,0,2,11993,3
5,1,2,13028,6
5,2,2,9840,3
5,3,2,12384,4
5,0,3,18727,4
5,1,3,21476,5
5,2,3,13260,5
5,3,3,34410,4
5,0,4,999999,999999
5,1,4,999999,999999
5,2,4,999999,999999
5,3,4,999999,999999
6,0,1,56369,6
6,1,1,8176,2
6,2,1,6025,2
6,3,1,19019,4
6,0,2,5339,2
6,1,2,6122,2
6,2,2,5536,2
6,3,2,33775,5
6,0,3,7693,2
6,1,3,14369,3
6,2,3,6799,2
6,3,3,6906,2
6,0,4,999999,999999
6,1,4,999999,999999
6,2,4,999999,999999
6,3,4,999999,999999
7,0,1,37814,7
7,1,1,3886,2
7,2,1,7145,2
7,3,1,1187,1
7,0,2,6751,2
7,1,2,22161,4
7,2,2,30136,5
7,3,2,19664,4
7,0,3,47844,5
7,1,3,11773,4
7,2,3,28286,4
7,3,3,12993,4
7,0,4,999999,999999
7,1,4,999999,999999
7,2,4,999999,999999
7,3,4,999999,999999
8,0,1,26688,5
8,1,1,6557,2
8,2,1,7405,2
8,3,1,17984,3
8,0,2,6282,2
8,1,2,6783,2
8,2,2,5435,2
8,3,2,5131,2
8,0,3,5543,2
8,1,3,999999,999999
8,2,3,19268,4
8,3,3,16797,4
8,0,4,999999,999999
8,1,4,999999,999999
8,2,4,999999,999999
8,3,4,999999,999999
9,0,1,33918,5
9,1,1,75850,8
9,2,1,62635,8
9,3,1,14307,3
9,0,2,16906,3
9,1,2,25620,4
9,2,2,10338,2
9,3,2,13359,3
9,0,3,10566,2
9,1,3,9613,2
9,2,3,9835,2
9,3,3,10382,2
9,0,4,999999,999999
9,1,4,999999,999999
9,2,4,999999,999999
9,3,4,999999,999999
10,0,1,8774,3
10,1,1,11187,4
10,2,1,9718,3
10,3,1,13606,3
10,0,2,9209,4
10,1,2,8068,3
10,2,2,9308,5
10,3,2,5876,2
10,0,3,20041,4
10,1,3,6864,2
10,2,3,10924,3
10,3,3,68243,7
10,0,4,6292,2
10,1,4,5312,2
10,2,4,22364,5
10,3,4,15251,5
11,0,1,7721,2
11,1,1,30471,4
11,2,1,7265,2
11,3,1,6750,2
11,0,2,14324,3
11,1,2,5274,2
11,2,2,6361,2
11,3,2,16077,3
11,0,3,7147,2
11,1,3,6150,2
11,2,3,6600,2
11,3,3,6828,2
11,0,4,6535,2
11,1,4,5859,2
11,2,4,5895,3
11,3,4,5360,2
12,0,1,21094,7
12,1,1,16342,5
12,2,1,47166,11
12,3,1,13537,4
12,0,2,17871,6
12,1,2,9480,4
12,2,2,15400,6
12,3,2,5060,2
12,0,3,20231,6
12,1,3,33880,10
12,2,3,19927,6
12,3,3,11506,4
12,0,4,11510,4
12,1,4,30718,9
12,2,4,16471,6
12,3,4,24785,8
13,0,1,4706,2
13,1,1,6741,2
13,2,1,28899,5
13,3,1,5193,2
13,0,2,10406,4
13,1,2,7377,3
13,2,2,44310,7
13,3,2,9518,4
13,0,3,15142,5
13,1,3,15040,6
13,2,3,56930,10
13,3,3,12324,4
13,0,4,10135,4
13,1,4,10193,4
13,2,4,11294,4
13,3,4,14269,5
14,0,1,24253,5
14,1,1,43855,8
14,2,1,22272,6
14,3,1,17986,4
14,0,2,19331,5
14,1,2,16097,4
14,2,2,22212,5
14,3,2,29048,7
14,0,3,25023,7
14,1,3,21220,6
14,2,3,13192,4
14,3,3,20685,6
14,0,4,24148,6
14,1,4,18656,5
14,2,4,999999,999999
14,3,4,33628,8
15,0,1,53424,13
15,1,1,35673,10
15,2,1,27806,6
15,3,1,31012,10
15,0,2,39232,12
15,1,2,12921,5
15,2,2,19896,7
15,3,2,999999,999999
15,0,3,30685,9
15,1,3,28099,8
15,2,3,45047,12
15,3,3,31121,10
15,0,4,64728,21
15,1,4,18176,9
15,2,4,79426,19
15,3,4,69961,20
16,0,1,20058,5
16,1,1,12566,4
16,2,1,14863,4
16,3,1,13132,4
16,0,2,14000,4
16,1,2,19823,5
16,2,2,14451,4
16,3,2,14328,4
16,0,3,41300,9
16,1,3,20331,5
16,2,3,13629,4
16,3,3,20393,5
16,0,4,12789,4
16,1,4,14230,4
16,2,4,34963,13
16,3,4,51689,12
17,0,1,52144,11
17,1,1,31053,9
17,2,1,54102,12
17,3,1,35899,9
17,0,2,35521,8
17,1,2,46617,10
17,2,2,19546,5
17,3,2,15081,4
17,0,3,16161,4
17,1,3,18393,5
17,2,3,17136,4
17,3,3,20616,4
17,0,4,29402,7
17,1,4,32753,7
17,2,4,57601,13
17,3,4,37768,11
18,0,1,16483,5
18,1,1,35014,14
18,2,1,41958,14
18,3,1,27525,13
18,0,2,56026,17
18,1,2,20216,8
18,2,2,17081,6
18,3,2,16523,6
18,0,3,28462,11
18,1,3,34876,11
18,2,3,27103,10
18,3,3,44451,10
18,0,4,20569,8
18,1,4,15203,6
18,2,4,21496,8
18,3,4,24101,9
19,0,1,40326,11
19,1,1,27175,7
19,2,1,108359,24
19,3,1,42102,11
19,0,2,97430,22
19,1,2,30427,8
19,2,2,58221,13
19,3,2,35049,9
19,0,3,71997,18
19,1,3,72555,19
19,2,3,54577,14
19,3,3,100135,23
19,0,4,96838,27
19,1,4,53382,15
19,2,4,113179,33
19,3,4,73976,22
